feature,feature with no special characters,legend,Adapazar,Akn,Alashkert,Altun-Husein,Amasia,Arabkir,Aramo,Arjesh,ArtialKuti,Artial Suceava,Aslanbek,Aygetun,Ayntab,Baberd,Bardizag,Beylan,Bitlis,Charsanchag ,Chmshgadzak,Constantinople,Crimea,Darende,EdesiaUrfa,Erznkay,Eudokia,Evereg,Gamakh,Gelieguzan Sasun,Gop,Grabar,Gyumri,Gyurin,Hajin,HajiHabibli Svedia,Halvorig,Hamshen Mala,Hamshen Martil,Hamshen Zefanos,Hazzo,Jerusalem,Kesab Galaduran,Kabusiye,Karin,Kesaria,KharberdDersim,Khodorjur,Malatya,Manazkert,Marash,Marzvan,Middle Arm,Moks,Mush,Nicomedia,Nish,Ordu,Ozmi,Prknig,Rodosto,Sasun,Sebastia,Shabin-Karahisar,Shatakh,Sivrihisar,Smyrna,SWA,Syolyoz,Tigranakert,Tomarza,Trabzon,Van,Vartenis,Xlat,Xnus,Xtrbek,Yoghnoluk,YozgatGamirk,Zeytun,Shamakhi
1st and 2nd conjugations fall together 76,1st and 2nd conjugations fall together 76,,1,1,1,1,1,1,1,1,1,0,1,1,?,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,?,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,?,1,0
spread of ustem conjugation 77,spread of ustem conjugation 77,1 = spread; 2 = only for causatives,1,0,1,0,1,1,0,1,1,1,0,1,?,0,0,1,1,0,0,0,2,1,0,0,2,1,0,1,1,0,0,1,1,1,1,1,1,1,2,?,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,2,1,1,1,1,?,1,0
preverbal particle form generally,preverbal particle form generally,0=none; 1=velar; 2=ha(X); 3=both,1,1,1,1,1,2,2,1,1,1,3,1,1,1,3,1,1,1,1,1,1,1,3,1,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,3,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
present w ku k? k g? g 78,present w ku k k g g 78,1 = g?; 2 =gi; 3 =ga/ka; 4 = both ga+g?,2,1,1,0,1,1,1,1,2,2,1,1,?,1,3,3,1,1,1,1,2,4,1,1,4,4,1,1,1,0,1,1,1,4,1,1,1,1,1,1,1,4,1,4,1,0,1,1,3,4,1,1,1,1,1,1,1,1,1,?,1,1,1,4,4,1,1,1,4,1,1,2,1,1,1,1,?,4,0
indicative ha/hay/haye/a,indicative hahayhayea,,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,0,?,?,?,0
indicative ka/ga,indicative kaga,,0,0,0,0,1,0,0,0,0,0,0,0,?,0,1,1,?,?,?,0,?,?,?,?,?,1,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,0,?,1,1,0
g? mobile affix,g mobile affix,,1,0,0,1,1,1,0,0,0,0,0,0,?,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,?,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,?,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,?,0,0
kor/gor,korgor,1 = kor gor; 2=ko koy go goy; 3=kar gar; 4=2+3,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,?,1,0,0,3,0,1,1,0,0,0,0,2,0,0,0,0,?,0,0
present progressive 81,present progressive 81,,1,1,0,1,1,1,1,0,0,0,1,0,?,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,?,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,?,1,0
progressive ha hay hay haykak aha hana 80,progressive ha hay hay haykak aha hana 80,"1 = ha(aha,hana); 2=hay; 3=haye; 4=haykak; 5=1+3; 6=1+2+4; 7=a, 8=e, 9=er, 10=uni/kuni, 11=yor, 12=tar, dar, de; 13=na; 14=?/?n?; 15=?n?e, 16=ge, 17= geu/g?u; 18=??r; 19=7+1; 20=5+10; 21=9+12+14; 22=9+15+16, 23=5+18; 24=5+13; 25=18+1; 26=19+9",6,1,0,13,0,21,1,0,0,0,20,0,0,22,23,0,0,13,13,0,0,0,19,13,0,0,19,0,0,0,0,0,0,17,19,10,8,10,0,0,1,17,0,0,19,0,1,0,0,0,0,0,0,24,0,0,0,0,25,0,0,12,0,9,19,0,0,0,0,26,0,0,0,0,0,0,?,0,0
present w um 82,present w um 82,2 = present with man gnum em > gnman em (84.1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
present with lis 83,present with lis 83,2=only with gal tal dal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
present construction not shared with lis particle,present construction not shared with lis particle,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,1
man particle yelman instead of yeladz (resultative) 84,man particle yelman instead of yeladz resultative 84,0=adz; 1=man,0,1,1,0,0,0,0,1,1,1,0,1,?,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,?,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,?,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,?,1,0
pluperf in r perer em 85,pluperf in r perer em 85,,1,1,1,1,1,1,1,1,0,0,1,1,?,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,?,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,?,1,0
aorpret in uk yepadz yepug 86,aorpret in uk yepadz yepug 86,,1,1,1,1,1,1,0,1,0,0,0,1,?,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,?,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,?,0,0
1st conjugation verbs only 3SG in e 87,1st conjugation verbs only 3SG in e 87,2=i; 3=a/æ,0,0,0,0,0,2,0,0,0,0,0,0,?,0,0,0,0,0,2,0,0,0,2,2,0,0,2,0,2,0,0,0,0,0,2,0,2,0,0,?,2,1,0,0,2,2,0,0,1,0,0,1,0,0,0,0,1,0,0,?,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,?,0,1
"aux (copula) to a in 3rd person (a, ä, ?/a) 88",aux copula to a in 3rd person a  a 88,,0,0,0,1,0,1,0,1,0,0,1,0,?,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,?,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,?,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,?,0,1
"?i > i in aux verbs (i, ir, etc.) 89",i  i in aux verbs i ir etc 89,"2=i > y (?y, ?yr, etc)",0,0,1,0,0,0,0,1,0,0,0,2,?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,2,?,0,0,0,0,0,0,0,1,1,0,0,2,1,0,2,0,2,0,0,?,0,0,2,0,0,0,0,0,0,0,1,1,1,1,0,0,?,0,1
participles in loc lyac li lik in contrast to CA 90,participles in loc lyac li lik in contrast to CA 90,2=loc lyac; 3=li,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,?,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,?,0,0
grabar participle in agaagun comp future 91,grabar participle in agaagun comp future 91,2=ac’uk’; 3=ogh; 4)o(n)k,0,0,0,0,0,0,0,0,0,0,0,4,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,?,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,1
past formed w periphrastic constrw particle 93,past formed w periphrastic constrw particle 93,2=w special particle,0,0,0,0,0,0,2,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,?,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,?,0,0
1st 3rd conj aor in cank 94,1st 3rd conj aor in cank 94,2=all roots in a; 3=strictly cak’ ending,1,1,0,0,0,0,1,0,0,0,1,0,?,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,3,0,0,1,1,2,3,3,3,0,?,1,1,0,0,1,0,2,0,1,1,1,0,0,0,0,1,0,1,1,?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,?,1,0
1st conj verbs aor in other stems grem gramgrim 95 tshless aorist,1st conj verbs aor in other stems grem gramgrim 95 tshless aorist,,0,0,1,1,0,0,0,1,0,0,0,0,?,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,?,1,0
compound aor instead of c 96,compound aor instead of c 96,2=only 3rd missing,0,0,0,0,0,0,0,0,2,1,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0
postposed negative kril mi kres i 97,postposed negative kril mi kres i 97,,0,0,0,0,1,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,?,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,?,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,?,0,1
doubling of aux verb in neg (?em krer em) 98,doubling of aux verb in neg em krer em 98,2=double inflection in negative (?em krem); 3=doubleAUX+doubleNEG,0,0,1,0,0,0,0,1,0,0,0,0,?,0,2,0,1,2,0,0,1,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,?,0,0,0,3,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,?,0,0,0,0,0,0,0,1,1,3,0,1,1,1,0,0,?,0,0
neg particle 99,neg particle 99,,0,0,1,0,0,0,1,1,0,0,0,1,?,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,?,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,?,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,?,1,0
"uš or unim comp. tenses (kruš, kradz unim)  100",u or unim comp tenses kru kradz unim  100,,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0
past imperf 1st pl in place of 1st sg              100(3),past imperf 1st pl in place of 1st sg              1003,,0,0,1,0,0,0,0,1,0,0,0,1,?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,?,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,?,0,0,0,0,0,0,?,1,0,0,0,0,1,1,0,0,?,0,0
past imperf (aor) AUX (eir ? eis)                 100(4),past imperf aor AUX eir  eis                 1004,,0,0,0,0,0,0,0,0,0,1,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,?,1,0
1st sg aor in -im instead of -i  (krec’im)         100(6),1st sg aor in im instead of i  krecim         1006,,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,?,0,0
ne/na/ana/etc. conditional enclitic marker,nenaanaetc conditional enclitic marker,2=togh cond. marker; 3=special g? cond marker; 4=both ne+togh,1,1,0,0,0,1,0,0,0,0,4,0,?,0,0,3,?,?,?,1,1,0,?,?,?,?,?,?,?,0,?,?,?,2,?,1,1,1,?,?,?,3,?,1,1,?,?,?,1,?,1,?,3,?,?,?,?,?,?,?,?,?,?,?,1,1,?,?,?,?,?,?,?,?,3,?,?,1,?
-er participle can inflect in 3SG,er participle can inflect in 3SG,,0,0,0,0,0,0,0,0,0,0,0,0,?,?,0,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,1,?,?,?,1,?,?,?,?
h-initial aspiration,hinitial aspiration,,0,0,0,0,0,0,0,0,0,0,0,0,?,?,0,?,?,?,?,0,1,0,?,0,?,?,?,?,?,0,?,?,?,1,?,1,?,?,?,?,?,?,1,?,1,?,1,?,?,?,?,0,?,?,?,?,0,?,?,?,?,?,?,?,?,0,?,?,?,?,0,?,?,?,0,?,?,?,?
-an-el --> -nul,anel  nul,2=-an-el --> -nel; 3=-nil; 4=-nal; 5=-nel and -nil,?,?,?,?,?,4,?,?,1,1,0,0,?,?,?,?,?,?,?,4,0,?,4,4,?,?,?,?,?,0,?,?,1,1,?,1,1,1,?,?,?,?,3,?,?,?,?,?,?,?,?,5,1,?,?,?,?,?,?,1,?,?,5,?,?,4,?,4,?,?,4,?,?,?,1,?,?,?,?
e > i before nasals in 1st conj,e  i before nasals in 1st conj,,0,1,0,0,0,0,0,0,0,0,1,0,?,?,0,?,?,?,?,0,?,?,?,?,1,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,0,?,?,?,?
mobile prohibitive,mobile prohibitive,,0,0,0,0,0,0,0,0,0,0,0,0,?,?,0,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,1,1,?,?,?,0,?,?,?,?
mobile bidi,mobile bidi,,0,0,0,0,0,0,0,0,0,0,0,0,?,?,0,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,1,?,?,?,?,0,?,?,?,1,?,?,?,?,0,?,?,?,?
-m added to indicative imperfect for 1SG,m added to indicative imperfect for 1SG,,0,0,0,0,0,0,0,0,0,0,0,0,?,?,0,?,?,?,?,0,?,?,?,?,1,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,0,?,?,?,?
inflected g?,inflected g,,0,0,0,0,0,0,0,0,0,0,0,0,?,?,0,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,0,?,?,?,?,?,?,?,?,0,?,?,?,0
u- or i- prefix for monosyllablic imperatives,u or i prefix for monosyllablic imperatives,,0,0,0,0,0,0,0,0,0,0,0,0,?,?,0,?,?,?,?,1,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,1,?,?,?,?,?,?,0,?,?,?,?
present perfect with -il,present perfect with il,,0,0,0,0,0,0,0,0,0,0,0,0,?,?,0,?,?,?,?,0,1,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,0,?,?,?,?
2SG imperfect eir > eis,2SG imperfect eir  eis,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uses any form of bidi (inc. multiple particles),uses any form of bidi inc multiple particles,,1,1,1,1,1,1,1,1,1,1,1,1,?,1,1,1,1,1,1,1,1,1,1,1,1,1,?,1,?,0,1,1,1,1,1,1,1,1,1,?,1,1,1,1,1,0,1,?,1,1,1,1,?,1,?,1,1,1,1,1,1,1,1,1,1,,1,0,1,1,1,?,?,?,1,1,?,1,?
loses 2nd syll pi p bi b 92,loses 2nd syll pi p bi b 92,"2=loses 1st syllable (ti, t, di, d)",1,2,0,2,0,2,0,0,1,1,0,0,?,0,1,1,0,2,2,0,0,0,0,1,0,0,0,2,0,0,0,0,2,1,2,0,0,0,2,?,1,1,0,0,2,0,2,0,0,2,0,2,0,1,0,1,2,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,?,1,0
future tenses must use -lik participle,future tenses must use lik participle,,0,0,0,0,0,0,0,0,0,0,0,0,?,?,0,?,?,?,?,0,?,0,?,?,1,0,0,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,?,?,?,0,?,?,?,?
-lu PTCP future,lu PTCP future,,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,0,?,0,?,?,?,?,?,?,0,?,?,?,0
-ilæ PTCP future,il PTCP future,,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,?,?,?,1,?,?,?,0
-ilwor PTCP future,ilwor PTCP future,,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,?,?,?,0,?,?,?,0
"uzel particle in fut. (g’uzem krem, uzum em grem) (7)",uzel particle in fut guzem krem uzum em grem 7,,0,0,0,0,0,0,0,0,0,1,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,?,0,0
m?n particle in fut.                                       100(8),mn particle in fut                                       1008,,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,?,1,0,0,0,0,0,0,0,0,?,0,0
bidor future,bidor future,,0,0,0,0,0,0,0,0,1,1,0,0,?,0,0,0,0,0,0,0,0,0,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,0,?,?,?,0
b?r future,br future,,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,?,?,?,?,?,?,?,0,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,1,?,?,?,0
bidi shows obligatoriness,bidi shows obligatoriness,,0,0,0,0,0,0,0,0,0,1,0,0,?,?,0,?,?,?,?,0,1,?,?,?,1,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,1,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,1,?,?,?,?
special postposed future ga/ka particle        100(9),special postposed future gaka particle        1009,,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,?,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,?,0,0
"non-progressive hande, h?nd?, h?nde, h?nt?",nonprogressive hande hnd hnde hnt,,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,?,?,?,?,?,1,?,0,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,1,1,?,?,?,?,?,1,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,0,?,?,?,0
doubled gu/g?/geu/etc.,doubled guggeuetc,,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,?,?,?,?,?,?,?,0,1,?,?,?,?,?,?,?,?,?,?,1,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0
CA INF -il > el,CA INF il  el,,?,?,?,?,?,?,?,?,0,0,0,0,?,?,?,?,?,?,?,0,1,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,0,?,?,?,?
CA INF -ul > el,CA INF ul  el,,?,?,?,?,?,?,?,?,0,0,0,0,?,?,?,?,?,?,?,1,1,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,0,?,?,?,?
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
augment                                                      100(5),augment                                                      1005,2=fossilized 3SG augment,0,0,1,0,0,0,1,1,0,0,0,0,?,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,0,0,0,?,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,?,0,0,0,0,0,0,?,0,0,0,2,0,1,1,1,1,?,0,0
preverbal particle form specifically,preverbal particle form specifically,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
velar-based particle by function,velarbased particle by function,0=no velar; 1=ind; 2=prog; 3=cond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ha-based particle by function,habased particle by function,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grabarlike present                                        100(1),grabarlike present                                        1001,,0,0,0,0,0,0,1,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0
grabarlike pret                                             100(2),grabarlike pret                                             1002,,0,0,0,0,0,0,1,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,0,0
